Tweet,Suicide
making some lunch,Not Suicide post
@Alexia You want his money.,Not Suicide post
@dizzyhrvy that crap took me forever to put together. iâm going to go sleep for DAYS,Potential Suicide post 
@jnaylor #kiwitweets Hey Jer! Since when did you start twittering?,Not Suicide post
Trying out &quot;Delicious Library 2&quot; with mixed results The bar code thought I wanted to add a sport bra instead of a drill Cool app tho!,Not Suicide post
"@ValenValdez Oh, that's good to hear. But is it over already? Or you'll continue it after the Holy week?",Not Suicide post
@mcm180 u've got a list for fellow #hotties? You gonna have to share that one Amigo!,Not Suicide post
"@jakepaul @jamescharles @LoganPaul Just because shane made a Series on you Doesnt mean people take you seriously, yâ¦ https://t.co/D5rA0nua0U",Potential Suicide post 
time for some warsaw beer garden chilling,Not Suicide post
I hate my life lmao I hope I die soon or sumn I'm too tired of everything,Potential Suicide post 
"Everything your lover does for you is for her survival, everything your mother does for you is for your survival.",Not Suicide post
"There is a stray cat on campus that looks like Garfield. The students are always feeding him, so he is very fat. Like me.",Not Suicide post
I have an awful habit of avoiding writing papers by watching Instagram live videos of the kids I used to nanny forâ¦ https://t.co/NpfZu06gwy,Potential Suicide post 
@rivensky Haha. Well I have more but I don't have to do anything but file the rest away or delete them.,Not Suicide post
@Turbizzle Goooooood hwo're you?,Not Suicide post
"@AkwesiQuan,,RT @animeesay: I want to say ill never be active again. Not quite sure, i dont have any reason to be on here anymore anyways bye everyone tâ¦",Potential Suicide post 
Focus on opportunities more than you focus on money.,Not Suicide post
SOMEBODY PLEASE FUCKING KILL ME IM SO IN LOVE https://t.co/WbVmmKzDDh,Potential Suicide post 
Iâm at the point of the semester where Iâm so tired of everything. I just want to roll over and die.,Potential Suicide post 
"@sadegsi,ger/rus/eng,I want to die so much, I dont want to be here anymore",Potential Suicide post 
"And I hate the fact if it's true Dojae will do surgery, Dojae has to endure the pain alone :'( without Segye ð­ð­ð­ð­ aâ¦ https://t.co/B4hM6MjQRe",Potential Suicide post 
"RT @Soulwhisperer3: When you're tired of living your life, all you can do is close your eyes and go to sleep...",Potential Suicide post 
i am going to kill myself right now i am sorry you are feeling so desperate,Potential Suicide post 
